DeltRating2Join_RD                      : chr "2500"
BilletNr_RD                             : int 25
Billet_RD                               : Ord.factor w/ 22 levels "Ping Pong DM 2014 - Ping Pong - Single - Sandpapir - Åben"<..: 22
BilletStartDatoTid_RD                   : POSIXct[1:1], format: "2024-06-22 10:30:00"
BilletStartDato_DW                      : Date[1:1], format: "2024-06-22"
BilletStartDato_DW_Aar_DW               : int 2024
BilletStartDato_DW_AarDag_DW            : int 174
BilletStartDato_DW_KvartalNr_DW         : int 2
BilletStartDato_DW_KvartalNavn_DW       : Ord.factor w/ 4 levels "1. kvartal"<"2. kvartal"<..: 2
BilletStartDato_DW_MaanedNr_DW          : int 6
BilletStartDato_DW_MaanedNavnLang_DW    : Ord.factor w/ 12 levels "januar"<"februar"<..: 6
BilletStartDato_DW_MaanedNavnKort_DW    : Ord.factor w/ 12 levels "jan"<"feb"<"mar"<..: 6
BilletStartDato_DW_MaanedDag_DW         : int 22
BilletStartDato_DW_MaanedDagNavn_DW     : chr "22. juni"
BilletStartDato_DW_Uge_DW               : int 25
BilletStartDato_DW_UgeDag_DW            : int 6
BilletStartDato_DW_UgeDagNavnLang_DW    : Ord.factor w/ 7 levels "mandag"<"tirsdag"<..: 6
BilletStartDato_DW_UgeDagNavnKort_DW    : Ord.factor w/ 7 levels "man"<"tir"<"ons"<..: 6
BilletStartDato_DW_DMAA_DW              : chr "22.06.2024"
BilletSlutDatoTid_RD                    : POSIXct[1:1], format: "2024-06-22 18:15:00"
BilletSlutDato_DW                       : Date[1:1], format: "2024-06-22"
BilletSlutDato_DW_Aar_DW                : int 2024
BilletSlutDato_DW_AarDag_DW             : int 174
BilletSlutDato_DW_KvartalNr_DW          : int 2
BilletSlutDato_DW_KvartalNavn_DW        : Ord.factor w/ 4 levels "1. kvartal"<"2. kvartal"<..: 2
BilletSlutDato_DW_MaanedNr_DW           : int 6
BilletSlutDato_DW_MaanedNavnLang_DW     : Ord.factor w/ 12 levels "januar"<"februar"<..: 6
BilletSlutDato_DW_MaanedNavnKort_DW     : Ord.factor w/ 12 levels "jan"<"feb"<"mar"<..: 6
BilletSlutDato_DW_MaanedDag_DW          : int 22
BilletSlutDato_DW_MaanedDagNavn_DW      : chr "22. juni"
BilletSlutDato_DW_Uge_DW                : int 25
BilletSlutDato_DW_UgeDag_DW             : int 6
BilletSlutDato_DW_UgeDagNavnLang_DW     : Ord.factor w/ 7 levels "mandag"<"tirsdag"<..: 6
BilletSlutDato_DW_UgeDagNavnKort_DW     : Ord.factor w/ 7 levels "man"<"tir"<"ons"<..: 6
BilletSlutDato_DW_DMAA_DW               : chr "22.06.2024"
BilletKatNr_RD                          : int 1
BilletKat_RD                            : Ord.factor w/ 3 levels "Ping Pong"<"Fest om aftenen"<..: 1
BilletKatEmoji_RD                       : Ord.factor w/ 3 levels "🏓"<"🥳"<"🥪": 1
BilletKatIkon_RD                        : Ord.factor w/ 3 levels "<iconify-icon icon=mdi:table-tennis style=color:#398FCC></iconify-icon>"<..: 1
BilletKatFarve_DW                       : Ord.factor w/ 3 levels "#398FCC"<"#F1C40F"<..: 1
BilletDisciplinNr_RD                    : int 1
BilletDisciplin_RD                      : Ord.factor w/ 2 levels "Sandpapir"<"Træbat": 1
BilletRaekkeNr_RD                       : int 1
BilletRaekke_RD                         : Ord.factor w/ 2 levels "Åben"<"Ungdom": 1
BilletSpilFormatNr_RD                   : int 1
BilletSpilFormat_RD                     : Ord.factor w/ 1 level "Single": 1
BilletSpilFormatEmoji_RD                : Ord.factor w/ 1 level "👤": 1
BilletSpilFormatIkon_RD                 : Ord.factor w/ 1 level "<iconify-icon icon=mdi:account></iconify-icon>": 1
BilletKat_DW                            : Ord.factor w/ 6 levels "Sandpapir Åben"<..: 1
BilletBeskr_RD                          : chr "Spilles lør 22/6 - For ALLE"
BilletTilvalg_RD                        : chr NA
BilletPris_RD                           : num 150
BilletPrisArr_RD                        : num 150
BilletAntalMaks_RD                      : int 66
BilletPuljeDelt_RD                      : int 6
BilletPulje_DW                          : int 1
BilletPuljeStd_DW                       : int 6
BilletDelt_DW                           : int 4
BilletPuljeRest_DW                      : int 2
EventNr_RD                              : int 1
